ID,Categoria,Departamento,Sucursal,Edad,Salario,Anios_Experiencia,Activo,Horas_Trabajadas,Proyectos_Completados,Nivel_Satisfaccion,Dias_Ausencias,Anio_Contratacion,Anio_Fin_Contrato,Anios_Trabajo
1,4,0,2,46,5559,28,1,27,42.0,5.6,14,2007,,18.0
2,0,2,1,22,2956,4,1,23,1.0,2.7,19,2005,,20.0
4,2,3,4,33,3831,15,1,23,13.0,4.5,15,2016,,9.0
5,3,5,4,46,9972,28,1,24,57.0,6.3,1,2018,,7.0
7,3,2,3,41,9687,23,0,36,68.0,8.0,2,2016,2021,5.0
8,2,2,1,25,3855,7,0,21,17.0,5.7,15,2012,2018,6.0
10,2,1,1,24,3016,6,1,27,5.0,4.8,17,2007,,18.0
11,1,5,0,52,14166,34,0,26,91.0,7.6,0,2015,2022,7.0
12,0,0,2,24,2792,6,1,34,4.0,1.8,17,2001,,24.0
13,2,4,2,23,4348,5,1,45,13.0,3.1,19,2000,,25.0
14,4,1,3,40,6817,22,0,44,24.0,7.6,2,2013,2018,5.0
16,3,3,2,53,8030,35,1,21,34.0,6.7,0,2001,,24.0
17,4,1,4,46,6337,28,0,26,31.0,5.1,12,2012,2014,2.0
18,2,1,1,24,3816,6,1,27,13.0,3.5,12,2007,,18.0
19,4,5,0,47,6126,29,1,47,32.0,6.6,3,2011,,14.0
20,4,1,3,37,5820,19,1,26,16.0,4.3,18,2017,,8.0
21,2,3,4,26,3192,8,1,49,12.0,3.5,17,2021,,4.0
22,3,2,2,41,8776,23,1,26,52.0,7.9,2,2003,,22.0
23,4,1,4,37,6597,19,1,47,34.0,5.4,8,2000,,25.0
24,4,2,2,34,5528,16,0,33,36.0,6.8,2,2009,2015,6.0
25,4,3,4,46,5170,28,1,40,15.0,6.2,3,2013,,12.0
26,2,5,2,26,4560,8,1,37,11.0,4.0,19,2021,,4.0
27,3,4,1,38,7250,20,0,25,63.0,8.0,2,2009,2018,9.0
28,2,1,2,23,4788,5,1,23,19.0,3.5,9,2021,,4.0
29,2,4,2,32,4410,14,1,29,13.0,5.1,17,2000,,25.0
30,1,3,0,61,13700,43,1,37,98.0,8.3,0,2004,,21.0
31,2,1,2,34,3415,16,1,31,5.0,4.1,16,2006,,19.0
32,3,2,0,49,9841,31,1,35,35.0,7.8,0,2003,,22.0
33,3,0,3,46,8403,28,1,44,66.0,8.6,1,2002,,23.0
