ID,Categoria,Departamento,Sucursal,Edad,Salario,Fecha_Contratacion,Fecha_Fin_Contrato,Anios_Experiencia,Activo,Horas_Trabajadas,Proyectos_Completados,Nivel_Satisfaccion,Dias_Ausencias
1,Senior,Finanzas,Norte,46,5559,2007-04-12,,28,1,27,42.0,5.6,14
2,Becario,Logística,Este,22,2956,20050721,,4,1,23,1.0,2.7,19
3,Junior,RRHH,Norte,35,3244,dos de septiembre de dos mil catorce,,17,1,46,7.0,4.9,10
4,J,Marketing,Sur,33,3831,2016-11-03,,15,1,23,13.0,4.5,15
5,M,Ventas,Sur,46,9972,2018-09-28,,28,1,24,57.0,6.3,1
6,Manager,Marketing,Este,45,7294,2010-04-16,,27,0,20,64.0,6.9,3
7,Manager,Logística,Oeste,41,9687,2016-03-01,2021-02-28,23,0,36,68.0,8.0,2
8,Junior,Logística,Este,25,3855,2012-08-29,2018-08-28,7,0,21,17.0,5.7,15
9,Junior,Ventas,Norte,22,4305,2005-07-30,2007-07-30,4,1,49,14.0,4.1,9
10,Junior,IT,Este,24,3016,2007-04-03,,6,1,27,5.0,4.8,17
11,Director,Ventas,Centro,52,14166,2015-10-21,2022-10-19,34,0,26,91.0,7.6,0
12,B,Finanzas,Norte,24,2792,2001-10-18,,6,1,34,4.0,1.8,17
13,Junior,RRHH,Norte,23,4348,2000-06-14,,5,1,45,13.0,3.1,19
14,Senior,IT,Oeste,40,6817,2013-07-15,2018-07-14,22,0,44,24.0,7.6,2
15,Manager,Ventas,Sur,38,7304,2012-07-27,,20,0,24,64.0,6.6,4
16,Manager,Marketing,Norte,53,8030,2001-08-12,,35,1,21,34.0,6.7,0
17,Senior,IT,Sur,46,6337,2012-05-21,2014-05-21,28,0,26,31.0,5.1,12
18,Junior,IT,Este,24,3816,2007-09-22,,6,1,27,13.0,3.5,12
19,Senior,Ventas,Centro,47,6126,2011-08-29,,29,1,47,32.0,6.6,3
20,Senior,IT,Oeste,37,5820,2017-10-27,,19,1,26,16.0,4.3,18
21,Junior,Marketing,Sur,26,3192,2021-01-23,,8,1,49,12.0,3.5,17
22,Manager,Logística,Norte,41,8776,2003-06-16,,23,1,26,52.0,7.9,2
23,Senior,IT,Sur,37,6597,2000-03-12,,19,1,47,34.0,5.4,8
24,Senior,Logística,Norte,34,5528,2009-08-17,2015-08-16,16,0,33,36.0,6.8,2
25,Senior,Marketing,Sur,46,5170,2013-01-02,,28,1,40,15.0,6.2,3
26,Junior,Ventas,Norte,26,4560,2021-11-15,,8,1,37,11.0,4.0,19
27,Manager,RRHH,Este,38,7250,2009-10-20,2018-10-18,20,0,25,63.0,8.0,2
28,Junior,IT,Norte,23,4788,2021-10-19,,5,1,23,19.0,3.5,9
29,Junior,RRHH,Norte,32,4410,2000-09-25,,14,1,29,13.0,5.1,17
30,Director,Marketing,Centro,61,13700,2004-11-11,,43,1,37,98.0,8.3,0
31,Junior,IT,Norte,34,3415,2006-09-28,,16,1,31,5.0,4.1,16
32,Manager,Logística,Centro,49,9841,2003-06-22,,31,1,35,35.0,7.8,0
33,Manager,Finanzas,Oeste,46,8403,2002-10-12,,28,1,44,66.0,8.6,1
34,Becario,RRHH,Centro,23,2667,2007-06-15,,5,1,26,1.0,5.0,17
35,Becario,IT,Este,22,1524,2002-12-19,,4,1,25,0.0,3.4,16
36,Junior.,RRHH,Centro,32,4845,2011-03-25,,14,1,47,18.0,4.6,18
37,Senior,IT,Oeste,36,5667,2021-07-25,,18,1,24,38.0,4.9,5
38,Manager,Ventas,Este,39,8096,xxxx,,21,1,22,43.0,6.8,0
39,Junior,Logística,Sur,38,3631,2018-05-19,,20,1,31,8.0,4.9,6
40,Senior,RRHH,Sur,49,6847,2021-11-10,,31,1,34,45.0,5.5,11
41,Manager,Finanzas,Centro,43,7504,2001-02-10,,25,1,29,44.0,8.7,0
42,Senior,Finanzas,Centro,43,6621,2020-03-20,2023-03-20,25,0,45,17.0,5.5,19
43,Director,Marketing,Oeste,51,12472,2016-07-24,,33,1,39,75.0,8.1,2
44,Becario,IT,Oeste,23,1998,2016-11-21,,5,1,38,3.0,2.5,11
45,senior,RRHH,Norte,46,6387,2021-11-08,2027-11-07,28,0,35,30.0,7.3,4
46,Junior,Marketing,Oeste,37,3946,2008-06-03,,19,1,47,16.0,5.6,13
47,Senior,RRHH,Norte,41,5629,2002-09-12,,23,1,30,13.0,6.5,0
48,Junior,IT,Este,33,4768,2009-11-12,,15,1,27,18.0,4.3,14
49,Junior,Finanzas,Centro,27,4222,2012-04-12,2020-04-10,9,0,22,10.0,6.3,2
50,Manager,Ventas,Este,38,7717,2001-12-10,,20,1,42,41.0,6.1,0
51,Becario,Finanzas,Oeste,23,2936,2007-03-03,,5,1,26,2.0,4.5,12
52,Junior,Marketing,Este,32,3338,2015-03-30,2019-03-29,14,0,42,12.0,5.1,17
53,Becario,Logística,Este,18,2158,2013-04-11,,0,1,48,1.0,2.6,11
54,Junior,Ventas,Este,36,3961,2017-03-21,,18,1,26,9.0,5.0,17
55,Junior,Marketing,Oeste,32,4960,2003-11-12,2008-11-10,14,0,33,17.0,5.7,19
56,Becario,IT,Este,18,1928,2018-12-20,,0,1,21,1.0,1.1,12
57,Manager,Ventas,Norte,53,7898,2014-09-12,,35,1,29,39.0,8.6,0
58,Manager,Marketing,Oeste,52,7138,2012-08-26,,34,1,38,68.0,7.3,2
59,Director,IT,Este,56,13764,2004-01-25,2007-01-24,38,0,45,67.0,8.0,4
60,Senior,Finanzas,Oeste,48,5941,2016-11-08,2025-11-06,30,0,28,10.0,4.6,18
61,Senior,Logística,Sur,43,5541,2008-01-29,2013-01-27,25,0,35,48.0,5.8,9
62,Senior,IT,Norte,47,5056,2017-11-14,,29,1,38,30.0,6.0,11
63,Junior,RRHH,Este,36,4255,2012-09-25,,18,1,37,5.0,4.6,19
64,Senior,IT,Sur,44,5657,2008-01-13,2015-01-11,26,0,28,24.0,6.7,2
65,Senior,IT,Sur,33,5434,2020-09-18,2026-09-17,15,0,35,13.0,5.7,19
66,Junior,Logística,Oeste,28,3383,2011-04-07,,10,1,32,16.0,6.8,2
67,Manager,RRHH,Sur,47,9607,2012-10-14,,29,0,29,49.0,7.8,0
68,Junior,Marketing,Norte,24,3193,2020-12-19,,6,1,44,14.0,6.2,3
69,Manager,Marketing,Norte,50,9581,2018-11-16,,32,1,39,52.0,6.3,1
70,Becario,IT,Centro,24,2017,2002-09-30,,6,1,33,0.0,2.6,16
71,Junior,RRHH,Norte,30,3715,2006-10-02,2011-10-01,12,0,31,6.0,4.3,8
72,Manager,RRHH,Sur,42,9798,2020-07-18,,24,1,44,62.0,7.7,4
73,Director,Logística,Norte,59,12339,2006-10-02,,41,1,38,83.0,9.6,2
74,Junior,Finanzas,Oeste,34,4358,2005-04-22,,16,1,26,11.0,3.3,17
75,Junior,Marketing,Centro,38,3731,2005-04-23,,20,1,42,17.0,3.3,18
76,Junior,Logística,Sur,38,3115,2004-06-23,2013-06-21,20,0,34,14.0,6.4,1
77,Junior,Ventas,Centro,38,3824,2004-08-25,2006-08-25,20,0,35,10.0,3.9,10
78,Manager,Marketing,Sur,35,7684,2017-02-25,,17,1,46,49.0,8.0,0
79,Senior,Logística,Oeste,37,5081,2012-05-24,2013-05-24,19,0,27,10.0,6.2,1
80,Manager,Marketing,Centro,53,9881,2005-09-22,2014-09-20,35,0,29,42.0,8.5,4
81,Junior,Finanzas,Este,27,3332,2005-03-10,2009-03-09,9,0,23,5.0,3.5,11
82,Junior,Ventas,Sur,24,3556,2016-07-14,2025-07-12,6,0,38,9.0,3.5,19
83,Senior,Finanzas,Este,34,5334,2014-11-19,,16,1,38,25.0,6.2,4
84,Manager,Ventas,Centro,47,7531,2017-11-11,2023-11-10,29,0,47,44.0,8.8,4
85,Senior,IT,Este,44,6983,2011-08-11,,26,1,40,37.0,5.7,17
86,Senior,Logística,Este,43,5220,2009-04-21,,25,1,46,40.0,5.3,16
87,Junior,Ventas,Centro,37,3634,2017-10-24,,19,1,34,11.0,5.4,13
88,Junior,Finanzas,W,39,4769,2002-12-09,2004-12-08,21,0,33,17.0,6.7,3
89,Junior,Marketing,Este,32,4756,2014-03-12,,14,1,20,15.0,6.3,4
90,Senior,Ventas,Este,32,5322,2006-07-30,2009-07-29,14,0,35,26.0,8.0,2
91,Manager,Logística,Oeste,44,8874,2013-05-27,,26,1,29,63.0,6.1,3
92,Junior,Ventas,Este,31,3002,2020-01-27,,13,1,38,17.0,3.5,9
93,Junior,RRHH,Este,37,4717,2008-10-17,,19,1,49,18.0,5.4,11
94,Junior,Marketing,Este,33,3205,2011-01-20,,15,1,41,15.0,6.3,4
95,Junior,Logística,Norte,23,4855,2019-01-30,,5,1,22,16.0,4.1,13
96,Senior,Logística,Oeste,38,5039,2003-02-25,,20,1,24,41.0,5.0,18
97,Junior,IT,Este,24,3058,2006-09-11,,6,1,28,7.0,6.1,1
98,senior,Finanzas,Oeste,44,5950,2005-05-10,,26,1,37,40.0,4.2,16
99,Director,IT,Sur,42,12621,2019-03-25,,24,1,30,66.0,8.1,3
100,Manager,Logística,Sur,53,7643,2012-06-24,,35,1,35,38.0,7.5,3
101,Director,Marketing,Este,57,12890,2016-01-27,,39,1,21,59.0,8.7,4
102,Junior,Ventas,Oeste,29,4145,2016-10-24,,11,1,31,12.0,5.9,12
103,Senior,Ventas,Oeste,46,6502,2010-09-12,,28,1,41,30.0,5.4,5
104,Junior,Marketing,Oeste,29,3618,2002-03-18,,11,1,25,17.0,5.5,12
105,Becario,Logística,Norte,24,1595,2000-07-05,2009-07-03,6,0,30,2.0,3.3,9
106,Senior,Ventas,Sur,36,6882,2015-12-27,,18,1,46,14.0,6.2,4
107,Senior,Ventas,Oeste,32,6437,2013-03-20,2019-03-19,14,0,27,15.0,6.6,2
108,Junior,Ventas,Oeste,22,4258,2016-07-06,,4,1,31,18.0,4.0,5
109,Senior,Finanzas,Norte,33,5897,2014-07-15,2016-07-14,15,0,48,40.0,4.3,8
110,Manager,Finanzas,Norte,39,8085,2015-01-29,2017-01-28,21,0,46,46.0,6.4,1
111,Senior,RRHH,Oeste,30,6279,2012-05-21,,12,1,49,20.0,4.9,8
112,Manager,IT,Centro,49,9608,2019-03-03,,31,1,21,49.0,7.5,4
113,Becario,Marketing,Oeste,22,2404,2003-07-31,2005-07-30,4,0,28,0.0,4.4,5
114,Junior,Marketing,Oeste,34,3347,2021-12-27,,16,1,34,6.0,5.8,11
115,Junior,Marketing,Norte,29,3670,2006-04-03,2013-04-01,11,0,21,9.0,6.2,0
116,Junior,RRHH,Norte,29,4147,2014-07-19,2017-07-18,11,0,48,5.0,4.4,13
117,Junior,Finanzas,Oeste,26,4505,2014-10-20,,8,1,20,8.0,4.6,7
118,Manager,Logística,Oeste,43,9364,2013-04-28,,25,1,29,65.0,7.2,3
